순번,분전함,세부주소,Latitude,Longitude,등주수량,등수,데이터기준일자,weight
747,탄천로1,경기도 성남시 분당구 야탑동  485-4,37.4113415,127.1218951,60,63,2025-08-05,0.4
748,탄천로105-1 ~ 105-2 전원,경기도 성남시 분당구 이매동  133,37.4007998,127.1215168,0,0,2025-08-05,0.4
749,탄천상로1,경기도 성남시 분당구 구미동  197-3,37.341162,127.105933,41,45,2025-08-05,0.4
750,탄천상로2,경기도 성남시 분당구 구미동  197-7,37.339929,127.1101622,43,56,2025-08-05,0.4
751,탄천상로3,경기도 성남시 분당구 구미동  197-10,37.336746,127.1117321,24,30,2025-08-05,0.4
752,탄천상로151번길1,경기도 성남시 분당구 구미동  197-4,37.3411601,127.1073892,22,24,2025-08-05,0.4
753,판교로1,경기도 성남시 분당구 판교동  623,37.38963,127.0864175,76,132,2025-08-05,0.4
754,판교로2,경기도 성남시 분당구 판교동  514-13,37.398203,127.0918134,47,78,2025-08-05,0.4
755,판교로3,경기도 성남시 분당구 판교동  494-2,37.3996902,127.0943248,47,83,2025-08-05,0.4
756,판교로4,경기도 성남시 분당구 삼평동  622-1,37.4029208,127.1015523,17,38,2025-08-05,0.4
757,판교로5,경기도 성남시 분당구 삼평동  685,37.4027705,127.1073641,16,32,2025-08-05,0.4
758,판교로6,경기도 성남시 분당구 삼평동  720,37.4038168,127.1159211,25,55,2025-08-05,0.4
759,판교로7,경기도 성남시 분당구 이매동  97-1,37.405111,127.1257293,50,68,2025-08-05,0.4
760,판교로8,경기도 성남시 분당구 야탑동  544-5,37.4067116,127.1327008,53,104,2025-08-05,0.4
761,판교로9,경기도 성남시 분당구 야탑동  198-1,37.4064714,127.1415238,60,103,2025-08-05,0.4
762,판교로10,경기도 성남시 분당구 야탑동  161,37.4061228,127.1456467,34,52,2025-08-05,0.4
763,판교로11,경기도 성남시 분당구 야탑동  553-1,37.4065807,127.1226913,59,99,2025-08-05,0.4
764,판교로12,경기도 성남시 분당구 삼평동  717-6,37.4042928,127.1161217,22,49,2025-08-05,0.4
765,판교로13,경기도 성남시 분당구 삼평동  691-1,37.4034806,127.1093091,24,49,2025-08-05,0.4
766,판교로14,경기도 성남시 분당구 삼평동  621-1,37.403636,127.1022199,17,33,2025-08-05,0.4
767,판교로19번길1,경기도 성남시 분당구 운중동  1045-6,37.3892064,127.0836142,19,19,2025-08-05,0.4
768,판교로25번길1,경기도 성남시 분당구 운중동  1034-4,37.3902425,127.0850075,11,11,2025-08-05,0.4
769,판교로197번길1,경기도 성남시 분당구 판교동  499,37.400939,127.0955944,29,29,2025-08-05,0.4
770,판교로209번길1,경기도 성남시 분당구 판교동  508-10,37.4031844,127.0948456,32,33,2025-08-05,0.4
771,판교로210번길1,경기도 성남시 분당구 판교동  509-12,37.3976187,127.0995542,88,88,2025-08-05,0.4
772,판교로210번길2,경기도 성남시 분당구 판교동  509-12,37.3976187,127.0995542,45,51,2025-08-05,0.4
773,판교로228번길1,경기도 성남시 분당구 삼평동  636-2,37.3950781,127.1016819,27,48,2025-08-05,0.4
774,판교로255번길1,경기도 성남시 분당구 삼평동  612-2,37.4053872,127.1006439,41,82,2025-08-05,0.4
775,판교로255번길2,경기도 성남시 분당구 삼평동  621,37.4033305,127.1010313,32,63,2025-08-05,0.4
776,판교로256번길1,경기도 성남시 분당구 삼평동  626,37.401622,127.1021429,37,74,2025-08-05,0.4
777,판교로256번길2,경기도 성남시 분당구 삼평동  624,37.4021091,127.1002238,31,54,2025-08-05,0.4
778,판교로289번길1,경기도 성남시 분당구 삼평동  694-2,37.4050997,127.1040117,24,58,2025-08-05,0.4
779,판교로319번길1,경기도 성남시 분당구 삼평동  698-1,37.4046508,127.10677,27,54,2025-08-05,0.4
780,판교백현로1,경기도 성남시 분당구 백현동  492-25,37.3828474,127.0933731,17,34,2025-08-05,0.4
781,판교역로1,경기도 성남시 분당구 백현동  567,37.3859272,127.1091016,16,32,2025-08-05,0.4
782,판교역로2,경기도 성남시 분당구 백현동  555,37.3905253,127.1102916,33,66,2025-08-05,0.4
783,판교역로2번길1,경기도 성남시 분당구 백현동  564-8,37.3858119,127.1112119,36,36,2025-08-05,0.4
784,판교역로3,경기도 성남시 분당구 백현동  531-1,37.3942568,127.109655,29,58,2025-08-05,0.4
785,판교역로4,경기도 성남시 분당구 삼평동  664-1,37.3980347,127.1113072,69,138,2025-08-05,0.4
786,판교역로5,경기도 성남시 분당구 삼평동  679,37.401288,127.1104439,27,54,2025-08-05,0.4
787,판교역로6,경기도 성남시 분당구 삼평동  680,37.4012839,127.1086461,23,46,2025-08-05,0.4
788,판교역로7,경기도 성남시 분당구 백현동  525,37.3845601,127.1075612,19,38,2025-08-05,0.4
789,판교역로50번길1,경기도 성남시 분당구 백현동  567-1,37.3852511,127.1106047,38,55,2025-08-05,0.4
790,판교역로146번길1,경기도 성남시 분당구 백현동  산 4-16,37.3918905,127.1112681,17,34,2025-08-05,0.4
791,판교역로226번길1,경기도 성남시 분당구 삼평동  675-1,37.4016591,127.1113879,19,38,2025-08-05,0.4
792,판교역로241번길1,경기도 성남시 분당구 삼평동  681,37.4020664,127.1086468,16,33,2025-08-05,0.4
793,판교원로1,경기도 성남시 분당구 운중동  910-9,37.3898055,127.068665,47,71,2025-08-05,0.4
794,판교원로2,경기도 성남시 분당구 판교동  632-1,37.3862782,127.0872439,37,59,2025-08-05,0.4
795,판교원로3,경기도 성남시 분당구 판교동  638-3,37.3863368,127.0922359,28,56,2025-08-05,0.4
796,판교원로4,경기도 성남시 분당구 판교동  649-4,37.3864191,127.0987465,61,73,2025-08-05,0.4
797,판교원로5,경기도 성남시 분당구 운중동  925-1,37.3886843,127.0801453,40,62,2025-08-05,0.4
798,판교원로6,경기도 성남시 분당구 운중동  921-2,37.3897213,127.071778,30,63,2025-08-05,0.4
799,판교원로7,경기도 성남시 분당구 판교동  655,37.3842911,127.1010969,15,30,2025-08-05,0.4
800,판교원로82번길1,경기도 성남시 분당구 운중동  917-8,37.3838106,127.0745307,46,77,2025-08-05,0.4
801,판교원로82번길2,경기도 성남시 분당구 운중동  917-1,37.3862836,127.0747633,15,33,2025-08-05,0.4
802,하오개로344번길1,경기도 성남시 분당구 운중동  448-30,37.3912936,127.0572998,6,6,2025-08-05,0.4
803,하오개로401번길1,경기도 성남시 분당구 운중동  880-10,37.3927965,127.0639172,53,70,2025-08-05,0.4
804,하오개로[16~18]전원,경기도 성남시 분당구 운중동  448-34,37.3913639,127.0572981,0,0,2025-08-05,0.4
805,황새울로1,경기도 성남시 분당구 정자동  122,37.3646713,127.1113034,50,65,2025-08-05,0.4
806,황새울로2,경기도 성남시 분당구 정자동  77,37.3710692,127.1105877,41,81,2025-08-05,0.4
807,황새울로2-1,경기도 성남시 분당구 정자동  27,37.3762236,127.1103729,1,3,2025-08-05,0.4
808,황새울로3,경기도 성남시 분당구 수내동  40-6,37.3795036,127.1134295,62,64,2025-08-05,0.4
809,황새울로200번길1,경기도 성남시 분당구 수내동  21-4,37.3776512,127.1116282,39,39,2025-08-05,0.4
810,황새울로258번길1,경기도 성남시 분당구 수내동  9-1,37.3806645,127.1158267,50,54,2025-08-05,0.4
811,황새울로312번길1,경기도 성남시 분당구 서현동  271-3,37.3842684,127.1209505,54,58,2025-08-05,0.4
812,황새울로360번길1,경기도 성남시 분당구 서현동  249-1,37.3870136,127.1243302,46,46,2025-08-05,0.4
813,판교대장로1(LP-18),경기도 성남시 분당구 대장동 321-2,37.3595176,127.0685115,34,39,2025-08-05,0.4
814,판교대장로2(LP-14),경기도 성남시 분당구 대장동 316-1,37.362663,127.0680394,17,30,2025-08-05,0.4
815,판교대장로3(LP-10),경기도 성남시 분당구 대장동 246-1,37.3653108,127.0684495,8,19,2025-08-05,0.4
816,판교대장로4길1(LP-17),경기도 성남시 분당구 대장동 235-1,37.3638448,127.0676522,35,35,2025-08-05,0.4
817,판교대장로5길1(LP-12),경기도 성남시 분당구 대장동 642,37.3643267,127.06203,18,41,2025-08-05,0.4
818,판교대장로5길2(LP-8),경기도 성남시 분당구 대장동 642,37.3643267,127.06203,21,45,2025-08-05,0.4
819,판교대장로6(LP-6),경기도 성남시 분당구 대장동 38-2,37.3706299,127.0701303,34,62,2025-08-05,0.4
820,판교대장로6길1(LP-7),경기도 성남시 분당구 대장동 200-18,37.367095,127.0688389,21,45,2025-08-05,0.4
821,판교대장로7(LP-9),경기도 성남시 분당구 대장동 229-13,37.3651267,127.0676422,11,22,2025-08-05,0.4
822,판교대장로7길1(LP-3),경기도 성남시 분당구 대장동 산 19-26,37.3725703,127.0714013,17,34,2025-08-05,0.4
823,판교대장로7길2(LP-1),경기도 성남시 분당구 대장동 590,37.3695249,127.0652371,14,20,2025-08-05,0.4
824,판교대장로7길3(LP-16),경기도 성남시 분당구 대장동 103,37.3710443,127.0679812,22,28,2025-08-05,0.4
825,판교대장로7길4(LP-15),경기도 성남시 분당구 대장동 산 19-42,37.3715031,127.0689091,18,18,2025-08-05,0.4
826,판교대장로7길5(LP-2),경기도 성남시 분당구 대장동 84-4,37.3721012,127.069636,26,56,2025-08-05,0.4
827,판교대장로8(LP-11),경기도 성남시 분당구 대장동 산 35-7,37.3635296,127.0667384,9,19,2025-08-05,0.4
828,판교대장로9(LP-13),경기도 성남시 분당구 대장동 239-3,37.3627605,127.0674954,26,38,2025-08-05,0.4
